Dynamic,Field,"Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider Todo.App._provider"
Dynamic,Field,"Todo.ViewModels.TodoItemViewModel Todo.BlankPage1.ViewModel"
Dynamic,Field,"Windows.ApplicationModel.DataTransfer.ShareTarget.ShareOperation Todo.BlankPage1.shareOp"
Dynamic,Field,"Windows.Storage.StorageFile Todo.BlankPage1.ImageFile"
Dynamic,Field,"Windows.UI.Xaml.Controls.CommandBar Todo.BlankPage1.CommandBar"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton Todo.BlankPage1.DeleteTodoButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Todo.BlankPage1.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Todo.BlankPage1.TodoImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Todo.BlankPage1.TitleTextBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Todo.BlankPage1.DetailTextBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.DatePicker Todo.BlankPage1.DueDatePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Todo.BlankPage1.CreateButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Todo.BlankPage1.UpdateButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Todo.BlankPage1.CancelButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton Todo.BlankPage1.SelectPictureButton"
Dynamic,Field,"System.Boolean Todo.BlankPage1._contentLoaded"
Dynamic,Field,"Todo.BlankPage1.IBlankPage1_Bindings Todo.BlankPage1.Bindings"
Dynamic,Field,"Todo.ViewModels.TodoItemViewModel Todo.MainPage.<ViewModel>k__BackingField"
Dynamic,Field,"System.String Todo.MainPage.<currentId>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton Todo.MainPage.DeleteAppBarButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Todo.MainPage.All"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Todo.MainPage.Title"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Todo.MainPage.UpdateTileButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.ScrollViewer Todo.MainPage.TodoScrollView"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Todo.MainPage.TodoListView"
Dynamic,Field,"System.Boolean Todo.MainPage._contentLoaded"
Dynamic,Field,"Todo.MainPage.IMainPage_Bindings Todo.MainPage.Bindings"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String Todo.Todo_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type Todo.Todo_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider Todo.Todo_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType Todo.Todo_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean Todo.Todo_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean Todo.Todo_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean Todo.Todo_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean Todo.Todo_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean Todo.Todo_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String Todo.Todo_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String Todo.Todo_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String Todo.Todo_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> Todo.Todo_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> Todo.Todo_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"Todo.Todo_XamlTypeInfo.Activator Todo.Todo_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"Todo.Todo_XamlTypeInfo.AddToCollection Todo.Todo_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"Todo.Todo_XamlTypeInfo.AddToDictionary Todo.Todo_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider Todo.Todo_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String Todo.Todo_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean Todo.Todo_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean Todo.Todo_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean Todo.Todo_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String Todo.Todo_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String Todo.Todo_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"Todo.Todo_XamlTypeInfo.Getter Todo.Todo_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"Todo.Todo_XamlTypeInfo.Setter Todo.Todo_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Todo.Models.TodoItem> Todo.ViewModels.TodoItemViewModel.Items"
Dynamic,Field,"Todo.Models.TodoItem Todo.ViewModels.TodoItemViewModel.selectedItem"
Dynamic,Field,"Todo.Models.TodoItem Todo.ViewModels.TodoItemViewModel.<SelectedItem>k__BackingField"
Dynamic,Field,"Todo.Models.TodoItem Todo.ViewModels.TodoItemViewModel.<NewestItem>k__BackingField"
Dynamic,Field,"System.String Todo.Models.TodoItem.Id"
Dynamic,Field,"System.String Todo.Models.TodoItem.<Title>k__BackingField"
Dynamic,Field,"System.String Todo.Models.TodoItem.<Discription>k__BackingField"
Dynamic,Field,"System.Nullable<System.Boolean> Todo.Models.TodoItem.<Completed>k__BackingField"
Dynamic,Field,"System.DateTime Todo.Models.TodoItem.<DueDate>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageSource Todo.Models.TodoItem.<ImagePath>k__BackingField"
Dynamic,Field,"Windows.Storage.StorageFile Todo.Models.TodoItem.<ShareFile>k__BackingField"
Dynamic,Field,"Todo.BlankPage1 Todo.BlankPage1.BlankPage1_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Todo.BlankPage1.BlankPage1_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Todo.BlankPage1.BlankPage1_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Todo.BlankPage1.BlankPage1_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Todo.BlankPage1.BlankPage1_obj1_Bindings.obj5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Todo.BlankPage1.BlankPage1_obj1_Bindings.obj6"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Todo.BlankPage1.BlankPage1_obj1_Bindings.obj7"
Dynamic,Field,"System.Int32 Todo.BlankPage1.<OnNavigatedTo>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Todo.BlankPage1.<OnNavigatedTo>d__4.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationEventArgs Todo.BlankPage1.<OnNavigatedTo>d__4.e"
Dynamic,Field,"Todo.BlankPage1 Todo.BlankPage1.<OnNavigatedTo>d__4.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Todo.BlankPage1.<OnNavigatedTo>d__4.<>u__1"
Dynamic,Field,"System.Int32 Todo.BlankPage1.<SelectPictureButton_Click>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Todo.BlankPage1.<SelectPictureButton_Click>d__10.<>t__builder"
Dynamic,Field,"Todo.BlankPage1 Todo.BlankPage1.<SelectPictureButton_Click>d__10.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage Todo.BlankPage1.<SelectPictureButton_Click>d__10.<bitmapImage>5__1"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream Todo.BlankPage1.<SelectPictureButton_Click>d__10.<fileStream>5__2"
Dynamic,Field,"Todo.BlankPage1 Todo.BlankPage1.<SelectPictureButton_Click>d__10.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> Todo.BlankPage1.<SelectPictureButton_Click>d__10.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> Todo.BlankPage1.<SelectPictureButton_Click>d__10.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Todo.BlankPage1.<SelectPictureButton_Click>d__10.<>u__3"
Dynamic,Field,"Todo.Models.TodoItem Todo.MainPage.MainPage_obj8_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Todo.MainPage.MainPage_obj8_Bindings.initialized"
Dynamic,Field,"System.Int32 Todo.MainPage.MainPage_obj8_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Todo.MainPage.MainPage_obj8_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Todo.MainPage.MainPage_obj8_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Todo.MainPage.MainPage_obj8_Bindings.obj9"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Todo.MainPage.MainPage_obj8_Bindings.obj10"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Todo.MainPage.MainPage_obj8_Bindings.obj11"
Dynamic,Field,"Windows.UI.Xaml.Controls.MenuFlyoutItem Todo.MainPage.MainPage_obj8_Bindings.obj12"
Dynamic,Field,"Todo.MainPage.MainPage_obj8_Bindings.MainPage_obj8_BindingsTracking Todo.MainPage.MainPage_obj8_Bindings.bindingsTracking"
Dynamic,Field,"Todo.MainPage Todo.MainPage.MainPage_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Todo.MainPage.MainPage_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Todo.MainPage.MainPage_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Todo.MainPage.MainPage_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Todo.MainPage.MainPage_obj1_Bindings.obj7"
Dynamic,Field,"Todo.Program.<>c Todo.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback Todo.Program.<>c.<>9__0_0"
Dynamic,Field,"System.String Todo.ViewModels.TodoItemViewModel.<>c__DisplayClass14_0.id"
Dynamic,Field,"System.String Todo.ViewModels.TodoItemViewModel.<>c__DisplayClass16_0.id"
Dynamic,Field,"System.WeakReference<Todo.MainPage.MainPage_obj8_Bindings> Todo.MainPage.MainPage_obj8_Bindings.MainPage_obj8_BindingsTracking.WeakRefToBindingObj"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.level"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.opcode"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventDataAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.<Tags>k__BackingField"
Dynamic,Field,"T System.Runtime.CompilerServices.CallSite<T>.Target"
Dynamic,Field,"System.Collections.Generic.IList<NotificationsExtensions.AdaptiveSubgroup> NotificationsExtensions.AdaptiveGroup.<Children>k__BackingField"
Dynamic,Field,"NotificationsExtensions.AdaptiveImageCrop NotificationsExtensions.AdaptiveImage.<HintCrop>k__BackingField"
Dynamic,Field,"System.Nullable<System.Boolean> NotificationsExtensions.AdaptiveImage.<HintRemoveMargin>k__BackingField"
Dynamic,Field,"NotificationsExtensions.AdaptiveImageAlign NotificationsExtensions.AdaptiveImage.<HintAlign>k__BackingField"
Dynamic,Field,"System.String NotificationsExtensions.AdaptiveImage._source"
Dynamic,Field,"System.String NotificationsExtensions.AdaptiveImage.<AlternateText>k__BackingField"
Dynamic,Field,"System.Nullable<System.Boolean> NotificationsExtensions.AdaptiveImage.<AddImageQuery>k__BackingField"
Dynamic,Field,"System.Int32 NotificationsExtensions.AdaptiveImageAlign.value__"
Dynamic,Field,"NotificationsExtensions.AdaptiveImageAlign NotificationsExtensions.AdaptiveImageAlign.Default"
Dynamic,Field,"NotificationsExtensions.AdaptiveImageAlign NotificationsExtensions.AdaptiveImageAlign.Stretch"
Dynamic,Field,"NotificationsExtensions.AdaptiveImageAlign NotificationsExtensions.AdaptiveImageAlign.Left"
Dynamic,Field,"NotificationsExtensions.AdaptiveImageAlign NotificationsExtensions.AdaptiveImageAlign.Center"
Dynamic,Field,"NotificationsExtensions.AdaptiveImageAlign NotificationsExtensions.AdaptiveImageAlign.Right"
Dynamic,Field,"System.Int32 NotificationsExtensions.AdaptiveImageCrop.value__"
Dynamic,Field,"NotificationsExtensions.AdaptiveImageCrop NotificationsExtensions.AdaptiveImageCrop.Default"
Dynamic,Field,"NotificationsExtensions.AdaptiveImageCrop NotificationsExtensions.AdaptiveImageCrop.None"
Dynamic,Field,"NotificationsExtensions.AdaptiveImageCrop NotificationsExtensions.AdaptiveImageCrop.Circle"
Dynamic,Field,"System.Collections.Generic.IList<NotificationsExtensions.IAdaptiveSubgroupChild> NotificationsExtensions.AdaptiveSubgroup.<Children>k__BackingField"
Dynamic,Field,"System.Nullable<System.Int32> NotificationsExtensions.AdaptiveSubgroup._hintWeight"
Dynamic,Field,"NotificationsExtensions.AdaptiveSubgroupTextStacking NotificationsExtensions.AdaptiveSubgroup.<HintTextStacking>k__BackingField"
Dynamic,Field,"System.Int32 NotificationsExtensions.AdaptiveSubgroupTextStacking.value__"
Dynamic,Field,"NotificationsExtensions.AdaptiveSubgroupTextStacking NotificationsExtensions.AdaptiveSubgroupTextStacking.Default"
Dynamic,Field,"NotificationsExtensions.AdaptiveSubgroupTextStacking NotificationsExtensions.AdaptiveSubgroupTextStacking.Top"
Dynamic,Field,"NotificationsExtensions.AdaptiveSubgroupTextStacking NotificationsExtensions.AdaptiveSubgroupTextStacking.Center"
Dynamic,Field,"NotificationsExtensions.AdaptiveSubgroupTextStacking NotificationsExtensions.AdaptiveSubgroupTextStacking.Bottom"
Dynamic,Field,"System.Int32 NotificationsExtensions.AdaptiveTextStyle.value__"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.Default"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.Caption"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.CaptionSubtle"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.Body"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.BodySubtle"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.Base"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.BaseSubtle"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.Subtitle"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.SubtitleSubtle"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.Title"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.TitleSubtle"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.TitleNumeral"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.Subheader"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.SubheaderSubtle"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.SubheaderNumeral"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.Header"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.HeaderSubtle"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.HeaderNumeral"
Dynamic,Field,"System.Int32 NotificationsExtensions.AdaptiveTextAlign.value__"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextAlign NotificationsExtensions.AdaptiveTextAlign.Default"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextAlign NotificationsExtensions.AdaptiveTextAlign.Auto"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextAlign NotificationsExtensions.AdaptiveTextAlign.Left"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextAlign NotificationsExtensions.AdaptiveTextAlign.Center"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextAlign NotificationsExtensions.AdaptiveTextAlign.Right"
Dynamic,Field,"System.Int32 NotificationsExtensions.AdaptiveTextPlacement.value__"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextPlacement NotificationsExtensions.AdaptiveTextPlacement.Inline"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextPlacement NotificationsExtensions.AdaptiveTextPlacement.Attribution"
Dynamic,Field,"System.String NotificationsExtensions.AdaptiveText.<Text>k__BackingField"
Dynamic,Field,"System.String NotificationsExtensions.AdaptiveText.<Language>k__BackingField"
Dynamic,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveText.<HintStyle>k__BackingField"
